,questions,documents,answers,explanations
0,"Können Masken die Anzahl an Corona-Infektionen verringern, wenn sie von einem großen Teil der Bevölkerung getragen werden?","Studien zeigen gebremste Ausbreitung  Nach drei Jahren Pandemie gibt es mittlerweile relativ aussagekräftige Daten dazu, dass Masken die Ausbreitung des Corona-Virus bremsen können. OP-Masken wiederum scheinen das Risiko so gut wie nicht zu senken, sich selbst mit dem Coronavirus anzustecken.",yes,"Internationale Studien legen nahe, dass die Zahl an Corona-Infektionen sinkt, wenn viele Menschen Masken tragen – egal ob Stoff-, OP- oder FFP2-Masken. Wie groß der Schutzeffekt tatsächlich ist, lässt sich aber nicht genau beziffern. Er hängt vermutlich von der Art der Masken und dem Anteil der Menschen ab, die sie tragen."
1,Können homöopathische Präparate mit Anamirta cocculus gegen Schwindel helfen?,"Doch ohne Erfolg: Aussagekräftige wissenschaftliche Belege für eine Wirksamkeit bei Schwindel konnten wir keine finden. Es ist inzwischen gut durch Studien belegt, dass homöopathische Präparate in der Regel nicht besser wirken als ein Scheinmedikament (Placebo) [8] . Allerdings ist nicht gut belegt, dass Betahistin wirksam gegen Schwindel ist [11,13] . Dass Betahistin bei Schwindel hilft, ist nicht gut belegt [11, 13] .",unknown,"Wir haben nur eine einzige Studie gefunden, die das untersucht hat. Die ist allerdings so mangelhaft, dass keine verlässliche Aussage möglich ist."
2,Kann Zeolith Gesundheitsprobleme lindern oder diesen vorbeugen?,"Hinweise darauf kann jedoch keine davon liefern – denn die Studien besitzen keinerlei Aussagekraft (zur Begründung siehe Abschnitt Studien im Detail ). Einen Vorteil für Zeolith findet sie nicht – die Ergebnisse sind aber kaum aussagekräftig. Ob die regelmäßige Einnahme von Zeolith dadurch zu einem Nährstoffmangel führen kann oder eine unerwünschte Auswirkung auf die Verdauung hat, ist allerdings nicht erforscht.",unknown,"Bisherige Studien können keine Hinweise darauf geben, dass die Einnahme von Zeolith Beschwerden vorbeugt oder sie lindert. Eine entgiftende Wirkung ist wissenschaftlich nicht plausibel."
3,Schützt Paxlovid ungeimpfte Menschen mit Risikofaktoren vor einer schweren oder sogar tödlichen Covid-19-Erkrankung?,"Risikopatientinnen und -patienten ohne Coronaimpfung sind durch Paxlovid offenbar gut vor schweren bis tödlichen Verläufen geschützt. Allerdings lässt sich nicht sicher sagen, wie gut Paxlovid bei Menschen hilft, die bereits eine Coronaimpfung erhalten haben. Außerdem erfassten die Wissenschaftlerinnen und Wissenschaftler, ob Paxlovid die Covid-19-Symptome linderte, die Krankheitsdauer verkürzte und den Bedarf für medizinische Behandlungen senkte:   Bei der Hälfte der Teilnehmenden verbesserten sich die Symptome mit Paxlovid nach 13 Tagen, mit Placebo nach 15 Tagen. Mit Paxlovid benötigten innerhalb eines Monats 14 von 1000 Teilnehmenden eine medizinische Behandlung wegen Covid-19, mit Placebo 76 von 1000. Ob mit oder ohne Antikörper im Blut – grundsätzlich schützte Paxlovid alle Menschen vor einem schweren Verlauf.",yes,"In einer großen, gut gemachten Studie verhinderte Paxlovid Krankenhausaufenthalte und Todesfälle von Risikopatientinnen und -patienten. Sie waren ungeimpft und hatten sich mit der Delta-Variante angesteckt. Für Geimpfte lässt sich der Nutzen nicht verlässlich abschätzen. Das gilt auch für Menschen mit Immunschwäche."
4,"Verbessert ein späterer Schulbeginn Gesundheit, Lernerfolg und Lebensqualität bei Jugendlichen?","Allerdings müssen Teenager und Eltern jetzt ganz stark sein: Denn trotz 27 Studien an hunderttausenden Schülerinnen und Schülern lassen sich aus der Forschung keine eindeutigen Ergebnisse ableiten. Das Problem: Die Studien kommen meist zu widersprüchlichen Ergebnissen. Bis bessere Forschungsergebnisse vorliegen, bleibt allen geplagten Jugendlichen und Eltern also nur die Option, sich weiterhin früh aus dem Bett zu quälen – oder zu hoffen, dass die Schulleitung trotz fehlender Belege dennoch Einsehen hat. Ob sich ein späterer Schulbeginn positiv auswirkt, ist schwierig zu untersuchen. Die Probleme:   Unbekannte Einflussfaktoren: Treten in Vorher-Nachher-Studien Unterschiede auf, müssen diese nicht durch den späteren Schulbeginn bedingt sein – sie können auch durch andere Veränderungen im Lauf des Untersuchungszeitraums verursacht worden sein.",unknown,"Die Fragestellung ist in mehreren großen Studien untersucht worden. Wegen methodischer Mängel und widersprüchlicher Ergebnisse lassen sich daraus keine sicheren Schlussfolgerungen ziehen. Das heißt, die Wissenschaft kann sich aktuell weder für noch gegen einen Nutzen eines späteren Schulstarts aussprechen."
5,Hat die F.X.-Mayr-Kur gesundheitliche Vorteile? Kann sie Erkrankungen vorbeugen oder diese behandeln?,"Die Behauptung, die Methode könne bei verschiedenen Erkrankungen helfen, ist also wissenschaftlich nicht gerechtfertigt. Ob diese Veränderungen außerdem die Gesundheit beeinflussen, können diese Studien nicht beantworten. Ob die F.X.-Mayr-Kur oder anderen Fasten-Methoden auch langfristig die Gesundheit verbessern, lässt sich daraus aber nicht schließen.",unknown,"Es ist weder untersucht noch belegt, ob die spezielle Fasten-Methode nach F.X. Mayr hält, was sie verspricht: Nämlich Hilfe bei allen möglichen Erkrankungen von Allergien, über Rheuma bis Schlafstörungen. Die beworbene Entgiftung und „Entschlackung“ des Körpers durch die Fasten-Kur sind zudem wissenschaftlich nicht plausibel."
6,Beeinflusst der Verzehr von Soja-Lebensmittel oder Soja-Isoflavonen das Hautbild bei Akne?,"Für die Wirkung auf die Haut werden in beiden Fällen bestimmte Soja-Inhaltsstoffe verantwortlich gemacht: die Isoflavone. Dazu gibt es zwei konkurrierende Theorien, die sich widersprechen:  Nach der ersten Theorie bringen Isoflavone den Hormonhaushalt durcheinander und sollen auf diesem Weg Akne fördern. Erstaunlicherweise konnten wir trotz Suche in zwei großen Datenbanken keine Studie zu Soja-Produkten und Akne finden – egal ob Sojamilch, Sojasauce oder Tofu. Durch die Isoflavone verbesserte sich das Hautbild mehr als durch eine Anti-Akne-Creme mit Vitamin-A-Säure (Tretinoin). Fazit: Darauf, dass Soja Akne verschlimmert, gibt es derzeit keine Hinweise aus verlässlichen Studien.",unknown,"Zum Einfluss von Soja-Lebensmitteln auf Akne konnten wir gar keine aussagekräftigen Studien finden. Zu Soja-Isoflavonen haben wir zwei kleine Studien von fraglicher Qualität gefunden, die eine sehr spezielle Gruppe von Betroffenen untersucht haben. Soja-Isoflavone verbesserten dabei das Hautbild etwas. Verlässlich ist dieses Ergebnis aber nicht."
7,Hilft Extrakt aus der Damiana-Pflanze (Turnera diffusa) bei Erektionsstörungen?,Eine Wirksamkeit wurde offenbar weder untersucht noch belegt. Die Studien im Detail   Wir konnten keine Studien zu Damiana-Extrakt gegen Erektionsstörungen bei Männern finden. Auch Studien zum Produkt Neradin fehlen offenbar.,unknown,Der Extrakt aus der Damiana-Pflanze (Turnera diffusa) wird als Mittel gegen Erektionsstörungen für den Mann beworben. Belegt ist diese behauptete Wirkung auf die Potenz jedoch keineswegs. Denn an Menschen wurde sie offenbar nie untersucht. Das gilt auch für homöopathische Mittel wie das Produkt Neradin.
8,Ist das homöopathische Mittel Neradin wirksam bei Erektionsstörungen??,Keine Studien zu Neradin  Auch unsere Suche nach Studien zum Produkt Neradin blieb ergebnislos. Auch Studien zum Produkt Neradin fehlen offenbar.,unknown,Der Extrakt aus der Damiana-Pflanze (Turnera diffusa) wird als Mittel gegen Erektionsstörungen für den Mann beworben. Belegt ist diese behauptete Wirkung auf die Potenz jedoch keineswegs. Denn an Menschen wurde sie offenbar nie untersucht. Das gilt auch für homöopathische Mittel wie das Produkt Neradin.
9,Entdeckt ein regelmäßiger HPV-Test zusätzlich zum empfohlenen PAP-Abstrich mehr Krebsvorstufen als nur der PAP-Abstrich alleine?,"Den Studien zufolge entdeckt der HPV-Test über mehrere Jahre hinweg wahrscheinlich geringfügig mehr Vorstufen von Gebärmutterhalskrebs als der PAP-Abstrich alleine. Wir sind uns daher relativ sicher, dass mit einem zusätzlichen HPV-Test zumindest ein bisschen mehr Vorstufen von Gebärmutterkrebs entdeckt werden als nur mit dem PAP-Abstrich alleine.",yes,"Durch die regelmäßige Untersuchung des Gebärmutterhalses mittels PAP-Abstrich werden Vorstufen von Gebärmutterhalskrebs in den meisten Fällen rechtzeitig entdeckt. Das senkt das Risiko, an Gebärmutterhalskrebs zu erkranken. Ein zusätzlicher HPV-Test alle drei bis fünf Jahre kann die Vorsorgeuntersuchung noch verlässlicher machen. Der Unterschied dürfte allerdings nicht allzu groß sein."
10,"Kann Mönchspfeffer PMS-Beschwerden reduzieren? PMS ist die Abkürzung für das Prämenstruelle Syndrom. Damit sind Beschwerden gemeint, die in den Tagen vor der Menstruation auftreten.","Hinweis auf Wirksamkeit bei PMS  Bisherigen Studien zufolge könnte Mönchspfeffer bei PMS tatsächlich helfen. Die zusammengefassten Studienergebnisse deuten darauf hin, dass sich die Beschwerden mit Mönchspfeffer bei mehr Betroffenen verringern als mit einem Scheinmedikament (Placebo). Deshalb wäre es möglich, dass Mönchspfeffer gegen PMS-Symptome wie Brustspannen wirkt.",yes,"In den bisherigen Studien scheint Mönchspfeffer PMS-Beschwerden besser zu lindern als ein Scheinmedikament. Gut belegt ist das jedoch nicht, denn die Studien haben wesentliche Schwächen. Für eine Wirkung bei Zyklusstörungen gibt eine keine Belege. Aussagekräftige Studien fehlen."
11,Kann Olivenblätter-Extrakt zu hohen Blutdruck senken?,"Diese Studien geben also keine Auskunft darüber, ob Olivenblätter-Extrakt bei deutlich erhöhtem Blutdruck helfen kann. Ohne Erfolg jedoch: Wir konnten keine Studien finden, die die Wirkung von Olivenblätter-Extrakt auf die Herz-Kreislauf-Gesundheit untersucht haben. Eindeutige Antworten können die jedoch nicht liefern. Ob Olivenblätter-Extrakt bei deutlich erhöhtem Blutdruck besser oder schlechter wirken könnte, lässt sich also nicht sagen.",unknown,"Ob Extrakt aus Olivenblättern den Blutdruck senkt, wurde bisher in fünf geeigneten Studien untersucht. Sie alle fanden keinen oder einen geringen Effekt des Extrakts. Das Problem dabei: Die Teilnehmenden der Studie hatten meist nur leicht erhöhten Blutdruck. Wie Olivenblätter-Extrakt bei Personen mit deutlich erhöhtem Blutdruck (Hypertonie) wirkt, können sie nicht beantworten. Die Studien hatten zudem grobe Mängel, nur wenige Teilnehmende und liefen nur sehr kurz. Verlässliche Antworten können sie nicht liefern."
12,Verbessern Präparate aus Grünlippmuschel die Beschwerden bei Arthrose?,"Studien insgesamt nicht aussagekräftig  Das Fazit unserer Recherche: Wissenschaftliche Belege für die behauptete Wirkung fehlen. Unklar ist außerdem, ob die gemessenen positiven Effekten groß genug sind, um für Betroffene tatsächlich spürbar zu sein. Ob Grünlippmuschel bei Arthrose hilft oder nicht, lässt sich daher im Moment nicht sagen. Die Europäische Behörde für Lebensmittelsicherheit gelanget allerdings bereits 2009 zu der Auffassung, dass eine schützende Wirkung der Grünlippmuschel auf gesunde Gelenke nicht belegt ist. Aus den gefundenen Studien lassen sich unserer Einschätzung nach keine verlässlichen Schlüsse ziehen.",unknown,"Die Frage wurde in vier kleinen Studien mit schweren methodischen Mängeln untersucht, die zudem zu teils widersprüchlichen Ergebnissen kommen. Eindeutige Schlüsse lassen sich daraus nicht ziehen. Die Behauptung, Grünlippmuschel würde bei Arthrose helfen, ist wissenschaftlich nicht belegt."
13,Können Probiotika den Blutzucker bei Typ-2-Diabetes senken?,"Und wenn ja, können Probiotika diese Veränderung rückgängig machen und so den Blutzuckerspiegel wieder senken? Höchstens kleiner Effekt  Möglicherweise können sie das tatsächlich. Die Wirkung der Kapseln und Tabletten scheint allerdings nicht groß zu sein: In den bisherigen Studien konnten sie den Langzeitzuckerwert HbA1c um durchschnittlich 0,55 Punkte senken.",yes,"Die zusammengefassten Ergebnisse bisheriger Studien deuten an, dass Probiotika in Kapsel- oder Tablettenform den Blutzucker etwas senken könnten. Zumindest, wenn sie über einen Zeitraum von zwei bis drei Monaten eingenommen werden. Gut abgesichert ist der Effekt allerdings nicht. Probiotische Milchprodukte und Probiotika-Pulver zum Auflösen scheinen keine nachweisbare Wirkung zu haben."
14,Kann die sogenannte Tupler-Technik gegen Rektusdiastase helfen?,"Keine Studien zur Tupler-Technik  So intensiv wir auch suchten, die versprochenen Studien zur Tupler-Technik konnten wir nicht finden. Die Behauptung, es handle sich um eine wissenschaftlich belegte Therapie bei Rektusdiastase ist somit schlichtweg falsch. Die Studien im Detail   Wir fanden keine Studien, die die Wirksamkeit der Tupler-Technik zur Behandlung von Rektusdiastase untersuchten.",unknown,"Wir konnten keine einzige Studie finden, die untersucht haben, ob die Tupler-Technik tatsächlich funktioniert. Und das, obwohl Anbieter der Methode damit werben, ihre Wirksamkeit sei wissenschaftlich belegt."
15,Kann CBD (Cannabidiol) bei Migräne oder anderen Kopfschmerzen helfen?,"Offenbar wurde nie untersucht, ob CBD bei Migräne-Anfällen helfen kann. Die Behauptung, CBD würde bei Migräne oder Kopfschmerzen helfen, ist also reine Spekulation. Die Studien im Detail   Trotz umfangreicher Suche in drei Datenbanken konnten wir keine Studien zu CBD gegen Migräne oder andere Arten von Kopfschmerzen finden, weder zur Behandlung noch zur Vorbeugung.",unknown,"Es gibt keine Studien, die die Wirksamkeit von CBD gegen Migräne untersucht haben. Behauptungen, CBD könne bei Migräne-Anfällen helfen oder diesen vorbeugen, haben also keine wissenschaftliche Grundlage. Das gilt auch für andere Arten von Kopfschmerz."
16,Kann eine Laser-Bestrahlung von Blut mittels Infusionsnadel (Hämolaser-Behandlung) Beschwerden lindern oder bei Krankheiten helfen?,"Unklar ist auch, über welchen Mechanismus eine Bestrahlung von Blut mit gebündeltem rotem Licht – also rotem Laser – die Gesundheit verbessern soll. Unklar ist auch, über welchen Mechanismus eine Bestrahlung von Blut mit gebündeltem rotem Licht – also rotem Laser – die Gesundheit verbessern soll. Auch wenn die Autorinnen und Autoren der drei gefundenen Studien [1-3] behaupten, eine klare Wirksamkeit der Hämolaser-Behandlung festgestellt zu haben – keine der drei Studien eignet sich, dies tatsächlich zu belegen.",unknown,"Es gibt keinen wissenschaftlichen Nachweis dafür, dass eine Hämolaser-Behandlung eine lindernde oder heilende Wirkung bei Gesundheitsproblemen hat."
17,Bekommt man im Alltag beim Atmen mit FFP2-Maske oder gewöhnlichem Mund-Nasen-Schutz genauso viel Sauerstoff wie ohne Maske?,"So viel Sauerstoff wie ohne Maske  Diese Befürchtung ist jedoch unbegründet, wie bisher durchgeführte Studien zeigen [ 1,2 ]. Lediglich bei sehr anstrengendem Sport (schnellem Radfahren bis zur Erschöpfung) war der Sauerstoffgehalt im Blut mit FFP2-Maske etwas niedriger als ohne Maske. Mit gewöhnlichem Mund-Nasenschutz zeigte sich kein Unterschied bei der Sauerstoff-Messung. Atmung etwas anstrengender  Die Ergebnisse widersprechen somit dem Gerücht, wonach Masken einen Sauerstoffmangel verursachen würden.",yes,"Auch wenn sich das Atmen mit Maske unangenehm anfühlen kann: Bisherigen Studien zufolge bekommt man mit FFP2-Maske oder Mund-Nasen-Schutz genauso viel Sauerstoff wie ohne Maske. Das gilt auch dann, wenn man sich bewegt oder anstrengt. Nur bei sehr intensivem Sport verringert sich der Sauerstoffgehalt im Blut geringfügig – jedoch zu wenig, um die Gesundheit zu gefährden."
18,Kann CBD bei Regelschmerzen helfen?,"Denn trotz Suche in drei verschiedenen Datenbanken konnten wir keine einzige Studie zu CBD bei Regelschmerzen finden. Dabei ist wissenschaftlich gar nicht ausreichend erforscht, ob CBD tatsächlich den Schlaf fördert, wie Anbieter behaupten. Die Studien im Detail   Wir konnten keine Studien finden, die untersucht haben, ob CBD bei Regelschmerzen helfen kann – weder zur Behandlung noch zur Vorbeugung.",unknown,"Ob CBD Regelschmerzen lindern kann, wurde wissenschaftlich offenbar nie untersucht. Wir konnten keine Studien dazu finden. Frauen, die unter starken Regelschmerzen leiden, sollten mit einer Frauenärztin oder einem Frauenarzt darüber sprechen. Erkrankungen wie die Endometriose könnten dahinterstecken."
19,Kann ein Bioresonanz-Gerät wie „Bioscan“ oder „Vieva Vital Analyser“ einen Mangel an Mineralstoffen und Vitaminen messen oder Gesundheitsprobleme feststellen?,"Dieses Experiment zeigt deutlich, dass die untersuchten Geräte komplett ungeeignet sind, um einen Mangel an Vitaminen oder Mineralstoffen zu diagnostizieren. Verurteilt wegen Betrugs  Ende Mai 2022 kam auch ein deutsches Gericht zu dem Schluss, dass das Bioscan-Gerät die beworbenen Behauptungen nicht erfüllen kann. Ebenso unplausibel sind Behauptungen für vergleichbare Produkte. Selbst wenn 1000 Probandinnen und Probanden an der Studie teilgenommen hätten und sich nur bei fünf bis sechs Personen derart unzuverlässige Messwerte gezeigt hätten, wäre ein solches Gerät zur Diagnostik wertlos.",no,"Ein Experiment zeigt, dass die Geräte nicht zwischen Gesunden, schwer Erkrankten und einer Leiche unterscheiden können. Auch die behauptete Wirkungsweise hinter der Messmethode ist wissenschaftlich nicht plausibel. Ein deutsches Gericht hat die Hersteller des Bioscan-Geräts (nicht rechtskräftig) wegen Betrugs verurteilt."
20,Hilft Arthroskopie (Gelenksspiegelung) bei Arthrose des Kniegelenks?,"Was vielleicht logisch klingt, hat aber einen Haken: Den Behandelten bringt die Arthroskopie bei Arthrose nichts. Studien sprechen eindeutig gegen einen Nutzen  Ein Forschungsteam fasste darin die aussagekräftigsten aller bisher veröffentlichten Studien zu Arthroskopie bei Knie-Arthrose zusammen. In diesen Studien hatten Behandelte nach einer Arthroskopie nicht merklich weniger Schmerzen oder Bewegungseinschränkungen als Personen, die nur zum Schein oder gar nicht behandelt wurden. Arthroskopie gegen Arthrose: nicht wirksam, aber auch nicht sehr riskant  Immerhin: Auch unerwünschte Ereignisse waren in den Arthroskopie-Gruppen nicht auffällig häufig zu beobachten.",no,Die Datenlage ist eindeutig: Als Behandlung bei Knie-Arthrose ist die Arthroskopie nutzlos. Sie kann langfristig weder Schmerzen lindern noch die Funktion des Kniegelenks verbessern.
21,Haben Nahrungsergänzungsmittel mit Silizium (z.B. als „organisches Silizium“ oder Kieselsäure) gesundheitliche Vorteile?,"Bisher ist auch völlig unklar, welche Rolle das Element Silizium im menschlichen Körper überhaupt spielt [8] . Wir haben recherchiert: Bisherige Studien liefern keine Hinweise darauf, dass Nahrungsergänzungsmittel mit Silizium den Knochenaufbau unterstützen und so etwa ältere Frauen vor Osteoporose und Knochenbrüchen im Alter schützen [1,2] . Es gibt keine Hinweise darauf, dass Silizium die Haarstruktur verbessert [3,4] , die Fingernägel stärkt [4] oder die Haut schöner und elastischer macht [4,6,7] . Auch dass Silizium die Bildung von Kollagen und Bindegewebe unterstützt ist lediglich eine Mutmaßung [8] . Mutmaßungen ohne Studien  Auch zu weiteren vermeintlichen Gesundheitsvorteilen von Silizium konnten weder wir noch die Europäische Lebensmittel-Sicherheitsbehörde EFSA [8] klinische Studien finden.",unknown,"Es gibt bisher keinen Hinweis darauf, dass die zusätzliche Einnahme von Silizium die Gesundheit fördern kann. Auch dass es Nägel, Haut und Haare stärkt, ist eine unbelegte Behauptung. Zudem ist unklar, ob Silizium im Körper überhaupt eine Rolle spielt."
22,Kann die regelmäßige Einnahme von Cranberry-Saft oder Cranberry-Extrakt immer wiederkehrende Blasenentzündungen bei Frauen vorbeugen?,"Die zusammengefassten Ergebnisse zeigen: Die regelmäßige Einnahme von Cranberry-Produkten könnte eine vorbeugende Wirkung haben. Hinweise darauf, dass Cranberry-Produkte Blasenentzündungen vorbeugen können, gibt es außerdem nur für ansonsten gesunde Frauen. Insgesamt gibt es zwar Hinweise auf eine mögliche vorbeugende Wirkung von Cranberrys.",yes,"Frauen, die immer wieder mit Blasenentzündungen zu tun haben, könnten etwas weniger häufig erkranken, wenn sie regelmäßig Cranberry-Saft oder -Extrakt einnehmen. Gut abgesichert ist das jedoch nicht. Und sie gilt nur für unkompliziert verlaufende Blasenentzündungen bei ansonsten gesunden Frauen. Ob Cranberry-Produkte helfen, wenn die Blasenentzündung schon da ist, bleibt unklar. Das wurde bisher nicht in aussagekräftigen Studien untersucht."
23,"Werden Frauen, die immer wieder Blasenentzündungen haben diese schneller wieder los, wenn sie Cranberry-Produkte erst einnehmen, wenn die Erkrankung schon da ist??","Hinweise darauf, dass Cranberry-Produkte Blasenentzündungen vorbeugen können, gibt es außerdem nur für ansonsten gesunde Frauen. Es scheint jedoch keine aussagekräftigen Studien zu geben, die das bei Frauen mit immer wiederkehrenden Blasenentzündungen untersucht haben. Die vorbeugende Wirkung von Cranberry bei Kindern, Männern und Menschen mit Harnkathetern oder bestimmten Erkrankungen hat die Übersichtsarbeit nicht untersucht.",unknown,"Frauen, die immer wieder mit Blasenentzündungen zu tun haben, könnten etwas weniger häufig erkranken, wenn sie regelmäßig Cranberry-Saft oder -Extrakt einnehmen. Gut abgesichert ist das jedoch nicht. Und sie gilt nur für unkompliziert verlaufende Blasenentzündungen bei ansonsten gesunden Frauen. Ob Cranberry-Produkte helfen, wenn die Blasenentzündung schon da ist, bleibt unklar. Das wurde bisher nicht in aussagekräftigen Studien untersucht."
